This archive contails following directories and files.

TOP DIRECTORY
FILES.txt:		This file.
CHANGE-LOG.txt		change log.
LICENSE.txt:		License file.
Makefile:		Makefile for test programs.
doxygen.cfg:		doxygen config file
mainpage.txt:		doxygen file for main page
mtgp64-ref.h:		header file for simplest 64-bit version
mtgp64-ref.c:		simplest 64-bit version
mtgp64-fast.h:		header file for faster 64-bit version
mtgp64-fast.c:		faster 64-bit version
mtgp64-param-ref.c:	parameters for simplest 64-bit version
mtgp64-param-fast.c:	paramertes for faster 64-bit version
mtgp32-ref.h:		headerfile for 32-bit version
mtgp32-ref.c:		simplest 32-bit version
mtgp32-fast.h:		header file for faster version
mtgp32-fast.c:		faster 32-bit version
mtgp32-param-ref.c:	parameters for 32-bit simple version.
mtgp32-param-fast.c:	parameters for 32-bit faster version.

tools DIRECTORY		some tools

cuda-sample		sample files for CUDA

html DIRECTORY:		The documents generated by doxygen.


